生命时报 ,2018-09-02 08:56:02,晚餐决定了你的体重和寿命？很庆幸今天看到,./Budejie/晚餐决定了你的体重和寿命？很庆幸今天看到了.jpg
百味人生如烟 ,2018-09-02 08:26:01,某医科大学博士生入学考试题,./Budejie/某医科大学博士生入学考试题.jpg
知识搬运工 ,2018-09-02 07:26:02,在非洲有一种特别的老鼠——扫雷鼠，它们扫,./Budejie/在非洲有一种特别的老鼠——扫雷鼠，它们扫雷技术过硬，效率超高，20分钟相当于人类25个小时，而且准确率爆表，目前工作中没有过死伤。。。避免了很多人工扫雷的失误事故。。。第一次对鼠类产生了好感。。。.jpg
扎心了啊 ,2018-09-02 02:50:02,你经历过最快的一次分手有多快？还没开始就,./Budejie/你经历过最快的一次分手有多快？还没开始就结束了.jpg
不得姐用户 ,2018-09-01 22:54:02,推特上的同学在炎炎夏日中晒黑了，于是他机,./Budejie/推特上的同学在炎炎夏日中晒黑了，于是他机智地想到用漂白粉漂一漂，结果皮肤没变成白富美，腿毛倒是寂寞如雪了！.jpg
情感物语 ,2018-09-01 21:10:02,女生真正想分手会是什么反应？,./Budejie/女生真正想分手会是什么反应？.jpg
这又神马情况 ,2018-09-01 19:42:01,如何与手办合影？哈哈哈哈哈哈哈哈哈哈哈哈,./Budejie/如何与手办合影？哈哈哈哈哈哈哈哈哈哈哈哈get了.jpg
百思不得姐送葬队馆长 ,2018-09-01 15:36:02,5年的爱情，终究抵不过时光的碾压！,./Budejie/5年的爱情，终究抵不过时光的碾压！.jpg
还能孩子多久 ,2018-09-01 14:46:02,这老爷子的身体比个大小伙子还好，你无法相,./Budejie/这老爷子的身体比个大小伙子还好，你无法相信他都七十了。.gif
知识分享君 ,2018-09-01 13:44:01,【转存！帮你配一副合适的眼镜！】如何挑出,./Budejie/【转存！帮你配一副合适的眼镜！】如何挑出适合自己的眼镜？①学生最好选材质轻巧、不易碎的树脂镜片；②镜架不能光图好看，要考虑框距、瞳距；③有角膜炎、结膜炎等不宜戴隐形眼镜……不合适的眼镜、不正确的佩戴可能伤害眼睛！收藏！.jpg
生命时报 ,2018-09-02 08:56:02,晚餐决定了你的体重和寿命？很庆幸今天看到,./Budejie/晚餐决定了你的体重和寿命？很庆幸今天看到了.jpg
百味人生如烟 ,2018-09-02 08:26:01,某医科大学博士生入学考试题,./Budejie/某医科大学博士生入学考试题.jpg
知识搬运工 ,2018-09-02 07:26:02,在非洲有一种特别的老鼠——扫雷鼠，它们扫,./Budejie/在非洲有一种特别的老鼠——扫雷鼠，它们扫雷技术过硬，效率超高，20分钟相当于人类25个小时，而且准确率爆表，目前工作中没有过死伤。。。避免了很多人工扫雷的失误事故。。。第一次对鼠类产生了好感。。。.jpg
扎心了啊 ,2018-09-02 02:50:02,你经历过最快的一次分手有多快？还没开始就,./Budejie/你经历过最快的一次分手有多快？还没开始就结束了.jpg
不得姐用户 ,2018-09-01 22:54:02,推特上的同学在炎炎夏日中晒黑了，于是他机,./Budejie/推特上的同学在炎炎夏日中晒黑了，于是他机智地想到用漂白粉漂一漂，结果皮肤没变成白富美，腿毛倒是寂寞如雪了！.jpg
情感物语 ,2018-09-01 21:10:02,女生真正想分手会是什么反应？,./Budejie/女生真正想分手会是什么反应？.jpg
这又神马情况 ,2018-09-01 19:42:01,如何与手办合影？哈哈哈哈哈哈哈哈哈哈哈哈,./Budejie/如何与手办合影？哈哈哈哈哈哈哈哈哈哈哈哈get了.jpg
百思不得姐送葬队馆长 ,2018-09-01 15:36:02,5年的爱情，终究抵不过时光的碾压！,./Budejie/5年的爱情，终究抵不过时光的碾压！.jpg
还能孩子多久 ,2018-09-01 14:46:02,这老爷子的身体比个大小伙子还好，你无法相,./Budejie/这老爷子的身体比个大小伙子还好，你无法相信他都七十了。.gif
知识分享君 ,2018-09-01 13:44:01,【转存！帮你配一副合适的眼镜！】如何挑出,./Budejie/【转存！帮你配一副合适的眼镜！】如何挑出适合自己的眼镜？①学生最好选材质轻巧、不易碎的树脂镜片；②镜架不能光图好看，要考虑框距、瞳距；③有角膜炎、结膜炎等不宜戴隐形眼镜……不合适的眼镜、不正确的佩戴可能伤害眼睛！收藏！.jpg
漫画迷 ,2018-08-31 22:04:02,宫崎骏，每一部动漫都是一段情话,./Budejie/宫崎骏，每一部动漫都是一段情话.jpg
王小惠LOVE ,2018-08-31 18:00:02,【狗狗闯进大火叼出一坨东西，消防员发现后,./Budejie/【狗狗闯进大火叼出一坨东西，消防员发现后只剩下沉默。 】故事发生在智利，当时，当地的一栋住宅失火，并牵连到附近居民的房屋，消防员及时赶到并成功遏制了火灾，幸好，除了房东受了点轻伤，其他人员安然无恙。 就当消防员准备撤回去的时候，发现了这样一幕：一只狗狗急匆匆的从火场里出来，嘴里叼着一坨东西，仔细一看，才发现那些都是还未睁眼的小狗。 母狗一次又一次往返在火灾现场和消防车之间，一只一只叼着自己的孩子放在消防车上面，它的身体已经被烧得漆黑一片，可它似乎感觉不到痛，依然顽强的拯救自己的孩子。 最后，母狗终于把自己的孩子全部安全的救出来了，自己也爬上车伸出舌头一遍又一遍的舔舐的自己的孩子，似乎在安抚它们，消防员赶紧把它们送往宠物医院救治，遗憾的是，母狗由于伤势过于严重，失去了生命，那五只小狗在母狗的保护下很安全。.jpg
逢猴必踩-M13 ,2018-08-31 17:37:49,中韩LOL决赛夺冠视频下架，大量中国选手,./Budejie/中韩LOL决赛夺冠视频下架，大量中国选手韩服账号被封？.jpg
雁回西楼 ,2018-08-31 16:30:02,吃多少外卖才能想出这样的绝招.....,./Budejie/吃多少外卖才能想出这样的绝招......gif
到底神马情况 ,2018-08-31 15:30:01,十二星座无法控制的是什么，白羊座为爱鼓掌,./Budejie/十二星座无法控制的是什么，白羊座为爱鼓掌，水瓶座清心寡欲！.jpg
偷听的火龙果 ,2018-08-31 14:40:01,额？？？？？,./Budejie/额？？？？？.jpg
笑不停 ,2018-08-31 13:50:01,那些说钱买不到快乐的人，只是因为你的钱不,./Budejie/那些说钱买不到快乐的人，只是因为你的钱不够多。你看小吴，他花了2500理发，全国人民都很快乐！！！.jpg
悲伤辣麽大 ,2018-08-31 13:38:01,免费试吃，不给钱不给食物,./Budejie/免费试吃，不给钱不给食物.jpg
开心100 ,2018-08-31 13:12:02,外国一位网友的日常爱好就是给各种蛇“加手,./Budejie/外国一位网友的日常爱好就是给各种蛇“加手”。。一秒就能变魔性表情包。。。.jpg
小橘子 ,2018-08-31 12:48:01,32个小问题神回复~,./Budejie/32个小问题神回复~.jpg
生命时报 ,2018-09-02 08:56:02,晚餐决定了你的体重和寿命？很庆幸今天看到,./Budejie/晚餐决定了你的体重和寿命？很庆幸今天看到了.jpg
百味人生如烟 ,2018-09-02 08:26:01,某医科大学博士生入学考试题,./Budejie/某医科大学博士生入学考试题.jpg
知识搬运工 ,2018-09-02 07:26:02,在非洲有一种特别的老鼠——扫雷鼠，它们扫,./Budejie/在非洲有一种特别的老鼠——扫雷鼠，它们扫雷技术过硬，效率超高，20分钟相当于人类25个小时，而且准确率爆表，目前工作中没有过死伤。。。避免了很多人工扫雷的失误事故。。。第一次对鼠类产生了好感。。。.jpg
扎心了啊 ,2018-09-02 02:50:02,你经历过最快的一次分手有多快？还没开始就,./Budejie/你经历过最快的一次分手有多快？还没开始就结束了.jpg
不得姐用户 ,2018-09-01 22:54:02,推特上的同学在炎炎夏日中晒黑了，于是他机,./Budejie/推特上的同学在炎炎夏日中晒黑了，于是他机智地想到用漂白粉漂一漂，结果皮肤没变成白富美，腿毛倒是寂寞如雪了！.jpg
情感物语 ,2018-09-01 21:10:02,女生真正想分手会是什么反应？,./Budejie/女生真正想分手会是什么反应？.jpg
这又神马情况 ,2018-09-01 19:42:01,如何与手办合影？哈哈哈哈哈哈哈哈哈哈哈哈,./Budejie/如何与手办合影？哈哈哈哈哈哈哈哈哈哈哈哈get了.jpg
百思不得姐送葬队馆长 ,2018-09-01 15:36:02,5年的爱情，终究抵不过时光的碾压！,./Budejie/5年的爱情，终究抵不过时光的碾压！.jpg
还能孩子多久 ,2018-09-01 14:46:02,这老爷子的身体比个大小伙子还好，你无法相,./Budejie/这老爷子的身体比个大小伙子还好，你无法相信他都七十了。.gif
知识分享君 ,2018-09-01 13:44:01,【转存！帮你配一副合适的眼镜！】如何挑出,./Budejie/【转存！帮你配一副合适的眼镜！】如何挑出适合自己的眼镜？①学生最好选材质轻巧、不易碎的树脂镜片；②镜架不能光图好看，要考虑框距、瞳距；③有角膜炎、结膜炎等不宜戴隐形眼镜……不合适的眼镜、不正确的佩戴可能伤害眼睛！收藏！.jpg
漫画迷 ,2018-08-31 22:04:02,宫崎骏，每一部动漫都是一段情话,./Budejie/宫崎骏，每一部动漫都是一段情话.jpg
王小惠LOVE ,2018-08-31 18:00:02,【狗狗闯进大火叼出一坨东西，消防员发现后,./Budejie/【狗狗闯进大火叼出一坨东西，消防员发现后只剩下沉默。 】故事发生在智利，当时，当地的一栋住宅失火，并牵连到附近居民的房屋，消防员及时赶到并成功遏制了火灾，幸好，除了房东受了点轻伤，其他人员安然无恙。 就当消防员准备撤回去的时候，发现了这样一幕：一只狗狗急匆匆的从火场里出来，嘴里叼着一坨东西，仔细一看，才发现那些都是还未睁眼的小狗。 母狗一次又一次往返在火灾现场和消防车之间，一只一只叼着自己的孩子放在消防车上面，它的身体已经被烧得漆黑一片，可它似乎感觉不到痛，依然顽强的拯救自己的孩子。 最后，母狗终于把自己的孩子全部安全的救出来了，自己也爬上车伸出舌头一遍又一遍的舔舐的自己的孩子，似乎在安抚它们，消防员赶紧把它们送往宠物医院救治，遗憾的是，母狗由于伤势过于严重，失去了生命，那五只小狗在母狗的保护下很安全。.jpg
逢猴必踩-M13 ,2018-08-31 17:37:49,中韩LOL决赛夺冠视频下架，大量中国选手,./Budejie/中韩LOL决赛夺冠视频下架，大量中国选手韩服账号被封？.jpg
雁回西楼 ,2018-08-31 16:30:02,吃多少外卖才能想出这样的绝招.....,./Budejie/吃多少外卖才能想出这样的绝招......gif
到底神马情况 ,2018-08-31 15:30:01,十二星座无法控制的是什么，白羊座为爱鼓掌,./Budejie/十二星座无法控制的是什么，白羊座为爱鼓掌，水瓶座清心寡欲！.jpg
偷听的火龙果 ,2018-08-31 14:40:01,额？？？？？,./Budejie/额？？？？？.jpg
笑不停 ,2018-08-31 13:50:01,那些说钱买不到快乐的人，只是因为你的钱不,./Budejie/那些说钱买不到快乐的人，只是因为你的钱不够多。你看小吴，他花了2500理发，全国人民都很快乐！！！.jpg
悲伤辣麽大 ,2018-08-31 13:38:01,免费试吃，不给钱不给食物,./Budejie/免费试吃，不给钱不给食物.jpg
开心100 ,2018-08-31 13:12:02,外国一位网友的日常爱好就是给各种蛇“加手,./Budejie/外国一位网友的日常爱好就是给各种蛇“加手”。。一秒就能变魔性表情包。。。.jpg
小橘子 ,2018-08-31 12:48:01,32个小问题神回复~,./Budejie/32个小问题神回复~.jpg
生命时报 ,2018-09-02 08:56:02,晚餐决定了你的体重和寿命？很庆幸今天看到了,./Budejie/晚餐决定了你的体重和寿命？很庆幸今天看到了.jpg
百味人生如烟 ,2018-09-02 08:26:01,某医科大学博士生入学考试题,./Budejie/某医科大学博士生入学考试题.jpg
知识搬运工 ,2018-09-02 07:26:02,在非洲有一种特别的老鼠——扫雷鼠，它们扫雷技术过硬，效率超高，20分钟相当于人类25个小时，而且准确率爆表，目前工作中没有过死伤。。。避免了很多人工扫雷的失误事故。。。第一次对鼠类产生了好感。。。,./Budejie/在非洲有一种特别的老鼠——扫雷鼠，它们扫雷技术过硬，效率超高，20分钟相当于人类25个小时，而且准确率爆表，目前工作中没有过死伤。。。避免了很多人工扫雷的失误事故。。。第一次对鼠类产生了好感。。。.jpg
扎心了啊 ,2018-09-02 02:50:02,你经历过最快的一次分手有多快？还没开始就结束了,./Budejie/你经历过最快的一次分手有多快？还没开始就结束了.jpg
不得姐用户 ,2018-09-01 22:54:02,推特上的同学在炎炎夏日中晒黑了，于是他机智地想到用漂白粉漂一漂，结果皮肤没变成白富美，腿毛倒是寂寞如雪了！,./Budejie/推特上的同学在炎炎夏日中晒黑了，于是他机智地想到用漂白粉漂一漂，结果皮肤没变成白富美，腿毛倒是寂寞如雪了！.jpg
情感物语 ,2018-09-01 21:10:02,女生真正想分手会是什么反应？,./Budejie/女生真正想分手会是什么反应？.jpg
这又神马情况 ,2018-09-01 19:42:01,如何与手办合影？哈哈哈哈哈哈哈哈哈哈哈哈get了,./Budejie/如何与手办合影？哈哈哈哈哈哈哈哈哈哈哈哈get了.jpg
百思不得姐送葬队馆长 ,2018-09-01 15:36:02,5年的爱情，终究抵不过时光的碾压！,./Budejie/5年的爱情，终究抵不过时光的碾压！.jpg
还能孩子多久 ,2018-09-01 14:46:02,这老爷子的身体比个大小伙子还好，你无法相信他都七十了。,./Budejie/这老爷子的身体比个大小伙子还好，你无法相信他都七十了。.gif
知识分享君 ,2018-09-01 13:44:01,【转存！帮你配一副合适的眼镜！】如何挑出适合自己的眼镜？①学生最好选材质轻巧、不易碎的树脂镜片；②镜架不能光图好看，要考虑框距、瞳距；③有角膜炎、结膜炎等不宜戴隐形眼镜……不合适的眼镜、不正确的佩戴可能伤害眼睛！收藏！,./Budejie/【转存！帮你配一副合适的眼镜！】如何挑出适合自己的眼镜？①学生最好选材质轻巧、不易碎的树脂镜片；②镜架不能光图好看，要考虑框距、瞳距；③有角膜炎、结膜炎等不宜戴隐形眼镜……不合适的眼镜、不正确的佩戴可能伤害眼睛！收藏！.jpg
生命时报 ,2018-09-02 08:56:02,晚餐决定了你的体重和寿命？很庆幸今天看到,./Budejie/晚餐决定了你的体重和寿命？很庆幸今天看到了.jpg
百味人生如烟 ,2018-09-02 08:26:01,某医科大学博士生入学考试题,./Budejie/某医科大学博士生入学考试题.jpg
知识搬运工 ,2018-09-02 07:26:02,在非洲有一种特别的老鼠——扫雷鼠，它们扫,./Budejie/在非洲有一种特别的老鼠——扫雷鼠，它们扫雷技术过硬，效率超高，20分钟相当于人类25个小时，而且准确率爆表，目前工作中没有过死伤。。。避免了很多人工扫雷的失误事故。。。第一次对鼠类产生了好感。。。.jpg
扎心了啊 ,2018-09-02 02:50:02,你经历过最快的一次分手有多快？还没开始就,./Budejie/你经历过最快的一次分手有多快？还没开始就结束了.jpg
不得姐用户 ,2018-09-01 22:54:02,推特上的同学在炎炎夏日中晒黑了，于是他机,./Budejie/推特上的同学在炎炎夏日中晒黑了，于是他机智地想到用漂白粉漂一漂，结果皮肤没变成白富美，腿毛倒是寂寞如雪了！.jpg
情感物语 ,2018-09-01 21:10:02,女生真正想分手会是什么反应？,./Budejie/女生真正想分手会是什么反应？.jpg
这又神马情况 ,2018-09-01 19:42:01,如何与手办合影？哈哈哈哈哈哈哈哈哈哈哈哈,./Budejie/如何与手办合影？哈哈哈哈哈哈哈哈哈哈哈哈get了.jpg
百思不得姐送葬队馆长 ,2018-09-01 15:36:02,5年的爱情，终究抵不过时光的碾压！,./Budejie/5年的爱情，终究抵不过时光的碾压！.jpg
还能孩子多久 ,2018-09-01 14:46:02,这老爷子的身体比个大小伙子还好，你无法相,./Budejie/这老爷子的身体比个大小伙子还好，你无法相信他都七十了。.gif
知识分享君 ,2018-09-01 13:44:01,【转存！帮你配一副合适的眼镜！】如何挑出,./Budejie/【转存！帮你配一副合适的眼镜！】如何挑出适合自己的眼镜？①学生最好选材质轻巧、不易碎的树脂镜片；②镜架不能光图好看，要考虑框距、瞳距；③有角膜炎、结膜炎等不宜戴隐形眼镜……不合适的眼镜、不正确的佩戴可能伤害眼睛！收藏！.jpg
漫画迷 ,2018-08-31 22:04:02,宫崎骏，每一部动漫都是一段情话,./Budejie/宫崎骏，每一部动漫都是一段情话.jpg
王小惠LOVE ,2018-08-31 18:00:02,【狗狗闯进大火叼出一坨东西，消防员发现后,./Budejie/【狗狗闯进大火叼出一坨东西，消防员发现后只剩下沉默。 】故事发生在智利，当时，当地的一栋住宅失火，并牵连到附近居民的房屋，消防员及时赶到并成功遏制了火灾，幸好，除了房东受了点轻伤，其他人员安然无恙。 就当消防员准备撤回去的时候，发现了这样一幕：一只狗狗急匆匆的从火场里出来，嘴里叼着一坨东西，仔细一看，才发现那些都是还未睁眼的小狗。 母狗一次又一次往返在火灾现场和消防车之间，一只一只叼着自己的孩子放在消防车上面，它的身体已经被烧得漆黑一片，可它似乎感觉不到痛，依然顽强的拯救自己的孩子。 最后，母狗终于把自己的孩子全部安全的救出来了，自己也爬上车伸出舌头一遍又一遍的舔舐的自己的孩子，似乎在安抚它们，消防员赶紧把它们送往宠物医院救治，遗憾的是，母狗由于伤势过于严重，失去了生命，那五只小狗在母狗的保护下很安全。.jpg
逢猴必踩-M13 ,2018-08-31 17:37:49,中韩LOL决赛夺冠视频下架，大量中国选手,./Budejie/中韩LOL决赛夺冠视频下架，大量中国选手韩服账号被封？.jpg
雁回西楼 ,2018-08-31 16:30:02,吃多少外卖才能想出这样的绝招.....,./Budejie/吃多少外卖才能想出这样的绝招......gif
到底神马情况 ,2018-08-31 15:30:01,十二星座无法控制的是什么，白羊座为爱鼓掌,./Budejie/十二星座无法控制的是什么，白羊座为爱鼓掌，水瓶座清心寡欲！.jpg
偷听的火龙果 ,2018-08-31 14:40:01,额？？？？？,./Budejie/额？？？？？.jpg
笑不停 ,2018-08-31 13:50:01,那些说钱买不到快乐的人，只是因为你的钱不,./Budejie/那些说钱买不到快乐的人，只是因为你的钱不够多。你看小吴，他花了2500理发，全国人民都很快乐！！！.jpg
悲伤辣麽大 ,2018-08-31 13:38:01,免费试吃，不给钱不给食物,./Budejie/免费试吃，不给钱不给食物.jpg
开心100 ,2018-08-31 13:12:02,外国一位网友的日常爱好就是给各种蛇“加手,./Budejie/外国一位网友的日常爱好就是给各种蛇“加手”。。一秒就能变魔性表情包。。。.jpg
小橘子 ,2018-08-31 12:48:01,32个小问题神回复~,./Budejie/32个小问题神回复~.jpg
生命时报 ,2018-09-02 08:56:02,晚餐决定了你的体重和寿命？很庆幸今天看到,./Budejie/晚餐决定了你的体重和寿命？很庆幸今天看到了.jpg
百味人生如烟 ,2018-09-02 08:26:01,某医科大学博士生入学考试题,./Budejie/某医科大学博士生入学考试题.jpg
知识搬运工 ,2018-09-02 07:26:02,在非洲有一种特别的老鼠——扫雷鼠，它们扫,./Budejie/在非洲有一种特别的老鼠——扫雷鼠，它们扫雷技术过硬，效率超高，20分钟相当于人类25个小时，而且准确率爆表，目前工作中没有过死伤。。。避免了很多人工扫雷的失误事故。。。第一次对鼠类产生了好感。。。.jpg
